,date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,match report,notes,sh,sot,dist,fk,pk,pkatt,season,team
33,2021-03-15,21:00,Liga MX,Guardianes 2021 Regular Season,Mon,Home,W,3,1,Necaxa,0.9,1.2,69,,Luis Montes,4-3-3,Fernando Hernández,Match Report,,10,3,15.9,0.0,0,0,2021,Leon
34,2021-03-21,19:06,Liga MX,Guardianes 2021 Regular Season,Sun,Away,W,2,1,Santos,2.0,1.3,52,,Luis Montes,4-3-3,Oscar Mejia,Match Report,,12,7,19.6,0.0,1,1,2021,Leon
35,2021-04-04,21:05,Liga MX,Guardianes 2021 Regular Season,Sun,Home,W,2,1,Toluca,3.1,0.5,63,,Luis Montes,4-2-3-1,Diego Montaño,Match Report,,16,7,18.0,1.0,0,1,2021,Leon
36,2021-04-10,17:00,Liga MX,Guardianes 2021 Regular Season,Sat,Away,W,3,1,Atlas,1.9,0.8,55,,Luis Montes,4-4-2,Luis Santander,Match Report,,13,6,15.8,1.0,0,0,2021,Leon
37,2021-04-19,21:00,Liga MX,Guardianes 2021 Regular Season,Mon,Home,W,2,0,FC Juárez,2.6,1.2,66,,Luis Montes,4-2-3-1,Óscar Macias,Match Report,,17,2,17.7,1.0,0,0,2021,Leon
38,2021-04-23,20:35,Liga MX,Guardianes 2021 Regular Season,Fri,Away,L,3,4,Mazatlán,1.9,1.5,58,,Luis Montes,4-2-3-1,César Arturo Ramos,Match Report,,17,5,18.6,0.0,0,0,2021,Leon
39,2021-05-01,17:00,Liga MX,Guardianes 2021 Regular Season,Sat,Home,W,2,1,Querétaro,2.5,0.6,61,4888.0,Rodolfo Cota,4-4-2,Jorge Rojas,Match Report,,14,1,18.7,0.0,2,2,2021,Leon
40,2021-05-09,19:00,Liga MX,Reclassification,Sun,Home,D,2 (2),2 (4),Toluca,1.8,0.8,59,7637.0,Rodolfo Cota,4-2-3-1,Luis Santander,Match Report,Toluca won on penalty kicks following extra time,19,9,21.3,0.0,0,0,2021,Leon
0,2020-07-28,19:00,Liga MX,Guardianes 2020 Regular Season,Tue,Home,W,3,1,Toluca,2.0,1.7,48,,Dorlan Pabón,4-3-3,Alejandro Funk,Match Report,,20,6,20.2,2.0,0,0,2021,Monterrey
1,2020-08-03,21:00,Liga MX,Guardianes 2020 Regular Season,Mon,Away,L,0,1,León,0.9,0.5,34,,Nicolás Sanchez,5-3-2,Fernando Guerrero,Match Report,,14,1,21.4,1.0,0,0,2021,Monterrey
2,2020-08-08,19:06,Liga MX,Guardianes 2020 Regular Season,Sat,Home,D,2,2,Santos,2.5,2.1,56,,Dorlan Pabón,4-3-3,Marco Antonio Nava,Match Report,,27,9,18.8,2.0,0,0,2021,Monterrey
3,2020-08-12,21:00,Liga MX,Guardianes 2020 Regular Season,Wed,Away,D,1,1,UNAM,3.0,2.7,53,,Dorlan Pabón,5-3-2,Diego Montaño,Match Report,,14,4,19.1,0.0,1,1,2021,Monterrey
4,2020-08-15,21:06,Liga MX,Guardianes 2020 Regular Season,Sat,Home,D,1,1,Necaxa,1.5,1.0,55,,Nicolás Sanchez,4-3-3,Eduardo Basulto,Match Report,,19,9,19.0,1.0,0,0,2021,Monterrey
5,2020-08-22,21:00,Liga MX,Guardianes 2020 Regular Season,Sat,Away,W,3,1,América,2.1,1.8,44,,Dorlan Pabón,4-3-3,Fernando Guerrero,Match Report,,7,4,11.9,0.0,1,1,2021,Monterrey
6,2020-08-30,21:06,Liga MX,Guardianes 2020 Regular Season,Sun,Home,W,2,1,FC Juárez,2.7,1.1,47,,Dorlan Pabón,4-3-3,César Arturo Ramos,Match Report,,16,5,13.1,1.0,0,0,2021,Monterrey
7,2020-09-04,19:06,Liga MX,Guardianes 2020 Regular Season,Fri,Away,L,1,2,Tijuana,2.1,2.4,52,,Dorlan Pabón,4-3-3,Jorge Pérez,Match Report,,18,4,19.5,1.0,0,0,2021,Monterrey
8,2020-09-08,19:06,Liga MX,Guardianes 2020 Regular Season,Tue,Home,D,1,1,Atlas,0.8,0.9,51,,Dorlan Pabón,4-4-2,Jorge Rojas,Match Report,,11,2,18.0,0.0,0,0,2021,Monterrey
9,2020-09-14,21:00,Liga MX,Guardianes 2020 Regular Season,Mon,Away,D,1,1,Pachuca,0.5,1.6,33,,Nicolás Sanchez,4-4-2,Luis Santander,Match Report,,7,3,27.3,0.0,0,0,2021,Monterrey
10,2020-09-20,19:00,Liga MX,Guardianes 2020 Regular Season,Sun,Away,W,2,1,Atlético,1.3,1.1,36,,Nicolás Sanchez,5-3-2,Marco Antonio Nava,Match Report,,11,3,17.4,0.0,0,0,2021,Monterrey
11,2020-09-26,21:06,Liga MX,Guardianes 2020 Regular Season,Sat,Home,L,0,2,UANL,1.7,1.1,52,,Nicolás Sanchez,3-4-1-2,Oscar Mejia,Match Report,,22,4,20.8,1.0,0,0,2021,Monterrey
12,2020-10-04,19:00,Liga MX,Guardianes 2020 Regular Season,Sun,Away,W,2,1,Querétaro,0.8,0.9,55,,Nicolás Sanchez,4-2-3-1,Fernando Guerrero,Match Report,,12,4,18.9,0.0,0,0,2021,Monterrey
13,2020-10-17,17:06,Liga MX,Guardianes 2020 Regular Season,Sat,Home,W,3,1,Puebla,2.3,1.4,45,,Nicolás Sanchez,4-4-2,Oscar Mejia,Match Report,,14,5,25.6,0.0,1,1,2021,Monterrey
14,2020-10-24,20:00,Liga MX,Guardianes 2020 Regular Season,Sat,Away,W,2,1,Mazatlán,1.0,1.0,41,,Nicolás Sanchez,4-4-2,Jorge Rojas,Match Report,,5,2,25.4,0.0,1,1,2021,Monterrey
15,2020-10-31,21:06,Liga MX,Guardianes 2020 Regular Season,Sat,Home,W,1,0,Cruz Azul,2.4,0.6,48,,Nicolás Sanchez,4-2-3-1,Luis Santander,Match Report,,19,6,17.2,1.0,0,0,2021,Monterrey
16,2020-11-07,17:00,Liga MX,Guardianes 2020 Regular Season,Sat,Away,L,1,3,Guadalajara,1.2,1.3,34,,Dorlan Pabón,4-4-2,Fernando Hernández,Match Report,,11,5,22.4,0.0,0,0,2021,Monterrey
17,2020-11-22,21:10,Liga MX,Reclassification,Sun,Home,D,2 (2),2 (4),Puebla,3.0,1.1,56,,Nicolás Sanchez,4-1-3-2,Fernando Guerrero,Match Report,Puebla won on penalty kicks following extra time,9,0,20.7,0.0,2,2,2021,Monterrey
18,2021-01-09,17:00,Liga MX,Guardianes 2021 Regular Season,Sat,Away,W,2,0,Atlas,2.7,0.6,47,,Hugo González Durán,4-3-3,Oscar Mejia,Match Report,,15,4,18.7,2.0,1,1,2021,Monterrey
19,2021-01-16,21:06,Liga MX,Guardianes 2021 Regular Season,Sat,Home,W,1,0,América,1.3,0.1,47,,Hugo González Durán,4-3-3,Jorge Pérez,Match Report,,9,2,18.2,0.0,1,1,2021,Monterrey
20,2021-02-02,21:00,Liga MX,Guardianes 2021 Regular Season,Tue,Away,D,0,0,Puebla,1.2,0.4,49,,Nicolás Sanchez,4-3-3,Saul Silva,Match Report,,16,5,17.8,0.0,0,0,2021,Monterrey
21,2021-02-06,21:06,Liga MX,Guardianes 2021 Regular Season,Sat,Home,W,1,0,UNAM,2.4,0.1,63,,Nicolás Sanchez,4-3-3,Eduardo Basulto,Match Report,,15,6,17.0,1.0,0,0,2021,Monterrey
22,2021-02-14,19:06,Liga MX,Guardianes 2021 Regular Season,Sun,Away,L,0,1,Santos,0.8,0.9,52,,Hugo González Durán,4-3-3,César Arturo Ramos,Match Report,,18,0,20.2,1.0,0,0,2021,Monterrey
23,2021-02-19,19:30,Liga MX,Guardianes 2021 Regular Season,Fri,Away,D,1,1,Necaxa,1.2,0.8,51,,Hugo González Durán,3-4-3,Luis Santander,Match Report,,12,3,20.7,2.0,0,0,2021,Monterrey
24,2021-02-28,17:00,Liga MX,Guardianes 2021 Regular Season,Sun,Home,D,1,1,Tijuana,1.3,1.1,41,,Hugo González Durán,4-3-3,Fernando Guerrero,Match Report,,10,5,17.3,0.0,0,0,2021,Monterrey
25,2021-03-03,18:00,Liga MX,Guardianes 2021 Regular Season,Wed,Away,W,6,1,FC Juárez,3.7,0.8,47,5211.0,Nicolás Sanchez,4-3-3,Diego Montaño,Match Report,,19,10,17.0,0.0,0,0,2021,Monterrey
26,2021-03-06,19:06,Liga MX,Guardianes 2021 Regular Season,Sat,Home,W,2,1,Querétaro,2.1,0.8,49,,Nicolás Sanchez,4-3-3,Óscar Macias,Match Report,,11,3,18.7,1.0,1,1,2021,Monterrey
27,2021-03-10,21:00,Liga MX,Guardianes 2021 Regular Season,Wed,Home,D,1,1,León,1.8,1.2,46,,Hugo González Durán,4-3-3,Luis Santander,Match Report,,9,1,21.8,0.0,1,1,2021,Monterrey
28,2021-03-13,21:00,Liga MX,Guardianes 2021 Regular Season,Sat,Away,L,0,1,Cruz Azul,0.3,1.3,51,,Nicolás Sanchez,4-4-2,Adonai Escobedo,Match Report,,8,3,22.4,0.0,0,0,2021,Monterrey
29,2021-04-03,21:06,Liga MX,Guardianes 2021 Regular Season,Sat,Home,W,2,0,Atlético,2.7,0.7,56,,Dorlan Pabón,4-3-3,Luis Santander,Match Report,,16,9,15.0,1.0,0,0,2021,Monterrey
30,2021-04-11,12:00,Liga MX,Guardianes 2021 Regular Season,Sun,Away,W,2,1,Toluca,1.6,1.8,32,,Hugo González Durán,4-3-3,Fernando Guerrero,Match Report,,16,8,19.6,0.0,0,0,2021,Monterrey
31,2021-04-18,21:06,Liga MX,Guardianes 2021 Regular Season,Sun,Home,L,0,1,Pachuca,2.2,0.9,53,,Hugo González Durán,4-3-3,Jorge Pérez,Match Report,,23,6,19.4,3.0,0,1,2021,Monterrey
32,2021-04-21,21:00,Liga MX,Guardianes 2021 Regular Season,Wed,Home,L,1,2,Guadalajara,1.3,1.5,46,,Hugo González Durán,4-2-3-1,Eduardo Basulto,Match Report,,12,5,22.6,1.0,0,0,2021,Monterrey
33,2021-04-24,21:10,Liga MX,Guardianes 2021 Regular Season,Sat,Away,L,1,2,UANL,1.0,1.7,42,,Hugo González Durán,5-4-1,Marco Ortíz,Match Report,,12,5,21.2,0.0,0,0,2021,Monterrey
34,2021-05-01,21:06,Liga MX,Guardianes 2021 Regular Season,Sat,Home,W,1,0,Mazatlán,2.6,0.3,53,,Nicolás Sanchez,4-3-3,Oscar Mejia,Match Report,,25,6,17.2,2.0,0,0,2021,Monterrey
35,2021-05-13,21:05,Liga MX,Quarter-finals,Thu,Away,L,1,2,Santos,2.0,1.9,50,9667.0,Nicolás Sanchez,5-3-2,Jorge Rojas,Match Report,Leg 1 of 2,13,3,15.0,0.0,0,0,2021,Monterrey
36,2021-05-16,18:00,Liga MX,Quarter-finals,Sun,Home,D,1,1,Santos,0.8,1.4,44,15743.0,Nicolás Sanchez,4-1-2-1-2◆,César Arturo Ramos,Match Report,Leg 2 of 2; Santos won,17,6,22.6,1.0,0,0,2021,Monterrey
0,2020-07-24,19:30,Liga MX,Guardianes 2020 Regular Season,Fri,Away,W,3,0,Necaxa,2.0,0.5,59,,Guido Pizarro,4-4-2,Eduardo Basulto,Match Report,,17,5,20.2,2.0,0,0,2021,UANL
1,2020-08-01,19:00,Liga MX,Guardianes 2020 Regular Season,Sat,Home,D,1,1,Pachuca,1.2,0.8,65,,Guido Pizarro,4-4-2,César Arturo Ramos,Match Report,,18,3,19.1,1.0,0,0,2021,UANL
2,2020-08-06,19:06,Liga MX,Guardianes 2020 Regular Season,Thu,Away,D,0,0,Tijuana,1.1,0.5,49,,Guido Pizarro,4-4-2,Fernando Guerrero,Match Report,,9,3,17.7,2.0,0,0,2021,UANL
3,2020-08-11,21:00,Liga MX,Guardianes 2020 Regular Season,Tue,Home,W,2,1,Puebla,1.6,1.2,50,,Guido Pizarro,4-4-2,Erick Yair Miranda,Match Report,,5,3,17.5,0.0,1,1,2021,UANL
4,2020-08-16,12:00,Liga MX,Guardianes 2020 Regular Season,Sun,Away,L,2,3,Toluca,1.4,1.5,51,,Guido Pizarro,4-4-1-1,Jorge Rojas,Match Report,,14,5,26.0,1.0,1,1,2021,UANL
5,2020-08-22,19:00,Liga MX,Guardianes 2020 Regular Season,Sat,Home,D,1,1,UNAM,1.0,1.8,55,,Guido Pizarro,4-2-2-2,Jorge Pérez,Match Report,,8,4,17.6,0.0,0,0,2021,UANL
6,2020-08-28,20:35,Liga MX,Guardianes 2020 Regular Season,Fri,Away,D,1,1,Mazatlán,0.7,0.5,52,,Guido Pizarro,4-2-2-2,Oscar Mejia,Match Report,,13,3,23.6,0.0,0,0,2021,UANL
7,2020-09-05,21:00,Liga MX,Guardianes 2020 Regular Season,Sat,Home,L,1,3,Guadalajara,0.6,1.4,65,,Guido Pizarro,4-4-1-1,Fernando Guerrero,Match Report,,14,4,20.2,0.0,0,0,2021,UANL
8,2020-09-09,17:00,Liga MX,Guardianes 2020 Regular Season,Wed,Away,D,1,1,León,2.2,1.0,42,,Guido Pizarro,4-4-2,Fernando Hernández,Match Report,,18,10,20.8,3.0,0,0,2021,UANL
9,2020-09-12,19:00,Liga MX,Guardianes 2020 Regular Season,Sat,Home,W,2,0,Santos,2.0,1.1,52,,André-Pierre Gignac,3-4-3,César Arturo Ramos,Match Report,,17,8,15.9,0.0,0,0,2021,UANL
10,2020-09-19,19:00,Liga MX,Guardianes 2020 Regular Season,Sat,Home,W,3,0,Querétaro,2.9,1.0,78,,Guido Pizarro,3-4-3,Erick Yair Miranda,Match Report,,22,6,19.2,2.0,0,0,2021,UANL
11,2020-09-26,21:06,Liga MX,Guardianes 2020 Regular Season,Sat,Away,W,2,0,Monterrey,1.1,1.7,48,,Guido Pizarro,3-4-3,Oscar Mejia,Match Report,,6,3,14.8,0.0,0,0,2021,UANL
12,2020-10-03,19:00,Liga MX,Guardianes 2020 Regular Season,Sat,Home,W,3,0,Atlético,2.6,0.2,70,,Guido Pizarro,3-4-1-2,Fernando Hernández,Match Report,,15,5,19.9,1.0,1,1,2021,UANL
13,2020-10-17,21:00,Liga MX,Guardianes 2020 Regular Season,Sat,Away,W,2,0,Cruz Azul,1.2,1.9,54,,Guido Pizarro,3-4-1-2,Eduardo Basulto,Match Report,,12,5,19.0,1.0,0,0,2021,UANL
14,2020-10-24,20:00,Liga MX,Guardianes 2020 Regular Season,Sat,Home,D,1,1,FC Juárez,1.6,1.0,65,,Guido Pizarro,3-4-1-2,Jorge Pérez,Match Report,,20,4,17.7,0.0,0,0,2021,UANL
15,2020-11-01,17:30,Liga MX,Guardianes 2020 Regular Season,Sun,Away,L,1,3,América,0.9,0.8,56,,Guido Pizarro,3-4-3,Marco Antonio Nava,Match Report,,12,5,19.9,1.0,0,0,2021,UANL
16,2020-11-07,19:00,Liga MX,Guardianes 2020 Regular Season,Sat,Home,D,1,1,Atlas,1.2,0.6,55,,André-Pierre Gignac,4-4-2,Jorge Rojas,Match Report,,16,5,18.3,0.0,0,0,2021,UANL
17,2020-11-22,19:00,Liga MX,Reclassification,Sun,Home,W,2,1,Toluca,1.7,0.3,46,,Guido Pizarro,3-4-3,Fernando Hernández,Match Report,,11,6,18.9,1.0,0,0,2021,UANL
18,2020-11-26,19:00,Liga MX,Quarter-finals,Thu,Home,L,1,3,Cruz Azul,2.6,1.1,71,,Guido Pizarro,4-4-2,Diego Montaño,Match Report,Leg 1 of 2,18,6,13.2,1.0,0,0,2021,UANL
19,2020-11-29,18:30,Liga MX,Quarter-finals,Sun,Away,W,1,0,Cruz Azul,1.3,0.6,71,,Guido Pizarro,4-2-3-1,Marco Antonio Nava,Match Report,Leg 2 of 2; Cruz Azul won,23,3,19.4,2.0,0,0,2021,UANL
20,2021-01-09,19:00,Liga MX,Guardianes 2021 Regular Season,Sat,Home,W,2,0,León,2.5,0.6,39,,Guido Pizarro,4-4-2,Juan Esquivel,Match Report,,23,8,15.0,1.0,0,0,2021,UANL
21,2021-01-17,19:06,Liga MX,Guardianes 2021 Regular Season,Sun,Away,L,0,2,Santos,2.0,1.2,59,,Guido Pizarro,4-4-2,Fernando Guerrero,Match Report,,12,4,18.1,1.0,0,1,2021,UANL
22,2021-01-23,19:00,Liga MX,Guardianes 2021 Regular Season,Sat,Away,W,2,0,Atlas,0.6,0.8,48,,Guido Pizarro,4-3-3,Erick Yair Miranda,Match Report,,4,2,15.4,0.0,0,0,2021,UANL
23,2021-01-28,21:00,Liga MX,Guardianes 2021 Regular Season,Thu,Home,D,1,1,Necaxa,1.7,0.2,73,,Guido Pizarro,4-2-3-1,Fernando Hernández,Match Report,,16,6,20.1,0.0,0,0,2021,UANL
24,2021-02-17,21:00,Liga MX,Guardianes 2021 Regular Season,Wed,Home,L,0,2,Cruz Azul,2.5,0.8,65,,Guido Pizarro,4-4-2,Erick Yair Miranda,Match Report,,17,8,17.9,1.0,0,0,2021,UANL
25,2021-02-21,19:00,Liga MX,Guardianes 2021 Regular Season,Sun,Home,W,3,2,Tijuana,1.5,1.1,44,,Guido Pizarro,4-4-2,Fernando Hernández,Match Report,,11,5,13.3,0.0,0,0,2021,UANL
26,2021-02-25,21:00,Liga MX,Guardianes 2021 Regular Season,Thu,Away,D,2,2,Atlético,1.5,0.4,69,,Guido Pizarro,4-2-3-1,Diego Montaño,Match Report,,13,7,15.7,1.0,0,0,2021,UANL
27,2021-03-02,19:00,Liga MX,Guardianes 2021 Regular Season,Tue,Home,L,0,1,Toluca,1.1,0.5,65,,Guido Pizarro,4-2-3-1,Marco Antonio Nava,Match Report,,13,4,19.1,3.0,0,0,2021,UANL
28,2021-03-05,21:30,Liga MX,Guardianes 2021 Regular Season,Fri,Away,D,1,1,Puebla,1.8,1.7,58,,Guido Pizarro,4-2-3-1,Oscar Mejia,Match Report,,14,3,22.0,1.0,1,1,2021,UANL
29,2021-03-13,19:00,Liga MX,Guardianes 2021 Regular Season,Sat,Home,L,1,2,Mazatlán,1.5,1.4,53,,Guido Pizarro,4-4-2,Óscar Macias,Match Report,,9,1,21.0,0.0,0,1,2021,UANL
30,2021-03-18,20:00,Liga MX,Guardianes 2021 Regular Season,Thu,Away,L,0,1,Pachuca,0.5,0.5,62,,Guido Pizarro,4-4-2,Jorge Pérez,Match Report,,8,0,17.4,0.0,0,0,2021,UANL
31,2021-04-04,19:00,Liga MX,Guardianes 2021 Regular Season,Sun,Away,W,1,0,Querétaro,2.1,1.4,61,,Guido Pizarro,4-4-2,Mario Vargas,Match Report,,20,5,19.6,1.0,0,0,2021,UANL
32,2021-04-10,21:05,Liga MX,Guardianes 2021 Regular Season,Sat,Home,L,1,3,América,1.1,1.4,49,,Guido Pizarro,4-4-2,César Arturo Ramos,Match Report,,8,3,17.0,1.0,0,0,2021,UANL
33,2021-04-14,20:00,Liga MX,Guardianes 2021 Regular Season,Wed,Away,W,3,2,FC Juárez,1.4,1.9,68,,Guido Pizarro,4-4-2,Erick Yair Miranda,Match Report,,12,6,17.2,0.0,0,0,2021,UANL
34,2021-04-18,12:00,Liga MX,Guardianes 2021 Regular Season,Sun,Away,D,0,0,UNAM,1.0,0.9,57,,Guido Pizarro,4-4-2,Adonai Escobedo,Match Report,,9,3,20.5,1.0,0,0,2021,UANL
35,2021-04-24,21:10,Liga MX,Guardianes 2021 Regular Season,Sat,Home,W,2,1,Monterrey,1.7,1.0,58,,Guido Pizarro,4-2-3-1,Marco Ortíz,Match Report,,10,5,19.0,1.0,1,1,2021,UANL
36,2021-05-01,17:00,Liga MX,Guardianes 2021 Regular Season,Sat,Away,D,0,0,Guadalajara,0.6,1.1,50,11076.0,Guido Pizarro,5-3-2,Óscar Macias,Match Report,,13,1,23.1,2.0,0,0,2021,UANL
37,2021-05-08,19:00,Liga MX,Reclassification,Sat,Away,L,0,1,Atlas,1.0,1.1,56,,Guido Pizarro,4-4-2,César Arturo Ramos,Match Report,,15,7,23.7,2.0,0,0,2021,UANL
0,2020-07-25,21:00,Liga MX,Guardianes 2020 Regular Season,Sat,Away,L,0,2,Cruz Azul,0.3,2.3,34,,Julio Furch,5-3-2,Fernando Hernández,Match Report,,7,1,28.9,2.0,0,0,2021,Santos Laguna
1,2020-08-02,19:06,Liga MX,Guardianes 2020 Regular Season,Sun,Home,W,2,0,Guadalajara,2.1,2.0,41,,Julio Furch,3-4-1-2,Eduardo Basulto,Match Report,,19,6,20.2,1.0,0,0,2021,Santos Laguna
2,2020-08-08,19:06,Liga MX,Guardianes 2020 Regular Season,Sat,Away,D,2,2,Monterrey,2.1,2.5,44,,Julio Furch,5-3-2,Marco Antonio Nava,Match Report,,13,6,20.2,1.0,0,1,2021,Santos Laguna
3,2020-08-13,21:00,Liga MX,Guardianes 2020 Regular Season,Thu,Away,L,1,3,América,1.8,1.7,45,,Julio Furch,5-3-2,Fernando Hernández,Match Report,,13,3,22.0,2.0,1,1,2021,Santos Laguna
4,2020-08-16,19:06,Liga MX,Guardianes 2020 Regular Season,Sun,Home,D,0,0,Atlas,0.8,0.4,64,,Julio Furch,4-2-3-1,Oscar Mejia,Match Report,,17,1,22.2,2.0,0,0,2021,Santos Laguna
5,2020-08-21,19:30,Liga MX,Guardianes 2020 Regular Season,Fri,Away,L,1,2,Necaxa,0.8,1.3,45,,Julio Furch,3-4-1-2,Adonai Escobedo,Match Report,,13,4,20.9,3.0,0,0,2021,Santos Laguna
6,2020-08-30,19:06,Liga MX,Guardianes 2020 Regular Season,Sun,Home,W,2,1,Querétaro,1.2,1.0,50,,Julio Furch,4-2-3-1,Fernando Guerrero,Match Report,,11,4,14.6,1.0,0,0,2021,Santos Laguna
7,2020-09-04,20:30,Liga MX,Guardianes 2020 Regular Season,Fri,Away,D,1,1,FC Juárez,1.0,1.1,48,,Dória,4-2-3-1,Marco Antonio Nava,Match Report,,11,2,19.3,0.0,0,0,2021,Santos Laguna
8,2020-09-09,21:06,Liga MX,Guardianes 2020 Regular Season,Wed,Home,L,1,2,UNAM,1.3,0.1,70,,Dória,4-2-3-1,Jorge Pérez,Match Report,,19,5,14.6,0.0,0,0,2021,Santos Laguna
9,2020-09-12,19:00,Liga MX,Guardianes 2020 Regular Season,Sat,Away,L,0,2,UANL,1.1,2.0,48,,Julio Furch,4-2-3-1,César Arturo Ramos,Match Report,,16,3,21.2,2.0,0,0,2021,Santos Laguna
10,2020-09-20,12:00,Liga MX,Guardianes 2020 Regular Season,Sun,Away,W,2,1,Toluca,1.4,1.1,45,,Julio Furch,4-4-2,Adonai Escobedo,Match Report,,16,7,20.7,0.0,0,0,2021,Santos Laguna
11,2020-10-02,19:30,Liga MX,Guardianes 2020 Regular Season,Fri,Away,W,2,0,Puebla,1.1,0.7,39,,Julio Furch,4-4-2,Marco Antonio Nava,Match Report,,8,2,24.6,0.0,1,1,2021,Santos Laguna
12,2020-10-11,19:06,Liga MX,Guardianes 2020 Regular Season,Sun,Home,W,2,0,Tijuana,1.3,0.7,52,,Julio Furch,4-4-2,Diego Montaño,Match Report,,17,7,20.0,1.0,0,0,2021,Santos Laguna
13,2020-10-18,19:06,Liga MX,Guardianes 2020 Regular Season,Sun,Home,D,1,1,Pachuca,1.8,0.2,51,,Julio Furch,4-4-2,Jorge Rojas,Match Report,,11,3,21.5,1.0,1,1,2021,Santos Laguna
14,2020-10-25,19:06,Liga MX,Guardianes 2020 Regular Season,Sun,Home,W,2,1,Atlético,1.6,0.7,53,,Julio Furch,4-4-2,Eduardo Basulto,Match Report,,17,3,21.8,3.0,1,1,2021,Santos Laguna
15,2020-11-02,21:00,Liga MX,Guardianes 2020 Regular Season,Mon,Away,L,1,2,León,1.2,0.8,40,,Julio Furch,4-4-2,Oscar Mejia,Match Report,,23,6,19.2,0.0,0,0,2021,Santos Laguna
16,2020-11-08,19:06,Liga MX,Guardianes 2020 Regular Season,Sun,Home,W,4,0,Mazatlán,3.6,1.0,49,,Julio Furch,4-4-2,César Arturo Ramos,Match Report,,20,6,17.8,1.0,1,1,2021,Santos Laguna
17,2020-11-21,19:00,Liga MX,Reclassification,Sat,Home,L,0,3,Pachuca,0.8,2.1,54,,Julio Furch,4-4-2,Marco Antonio Nava,Match Report,,14,6,20.7,1.0,0,0,2021,Santos Laguna
18,2021-01-10,19:06,Liga MX,Guardianes 2021 Regular Season,Sun,Home,W,1,0,Cruz Azul,0.4,0.6,49,,Carlos Acevedo,4-2-3-1,Mario Vargas,Match Report,,8,4,22.6,0.0,0,0,2021,Santos Laguna
19,2021-01-17,19:06,Liga MX,Guardianes 2021 Regular Season,Sun,Home,W,2,0,UANL,1.2,2.0,41,,Carlos Acevedo,4-2-3-1,Fernando Guerrero,Match Report,,20,6,21.5,0.0,0,0,2021,Santos Laguna
20,2021-01-22,20:30,Liga MX,Guardianes 2021 Regular Season,Fri,Away,D,0,0,Mazatlán,0.6,0.3,53,,Carlos Acevedo,4-2-3-1,César Arturo Ramos,Match Report,,18,2,27.1,2.0,0,0,2021,Santos Laguna
21,2021-01-31,19:06,Liga MX,Guardianes 2021 Regular Season,Sun,Home,D,1,1,América,1.0,1.1,47,,Carlos Acevedo,4-2-3-1,Diego Montaño,Match Report,,12,4,22.3,2.0,0,0,2021,Santos Laguna
22,2021-02-06,17:00,Liga MX,Guardianes 2021 Regular Season,Sat,Away,D,1,1,Atlas,0.9,1.4,43,,Carlos Acevedo,4-2-3-1,Fernando Hernández,Match Report,,9,2,23.3,0.0,0,0,2021,Santos Laguna
23,2021-02-14,19:06,Liga MX,Guardianes 2021 Regular Season,Sun,Home,W,1,0,Monterrey,0.9,0.8,48,,Carlos Acevedo,4-2-3-1,César Arturo Ramos,Match Report,,8,2,19.3,0.0,0,0,2021,Santos Laguna
24,2021-02-18,21:00,Liga MX,Guardianes 2021 Regular Season,Thu,Away,L,0,1,Atlético,0.9,0.7,65,,Carlos Acevedo,4-2-3-1,Adonai Escobedo,Match Report,,11,2,18.9,0.0,0,0,2021,Santos Laguna
25,2021-02-28,19:06,Liga MX,Guardianes 2021 Regular Season,Sun,Home,W,3,2,FC Juárez,1.1,1.5,51,,Hugo Isaác Rodríguez,4-2-3-1,Luis Santander,Match Report,,15,8,18.8,0.0,0,0,2021,Santos Laguna
26,2021-03-04,21:00,Liga MX,Guardianes 2021 Regular Season,Thu,Away,L,0,1,UNAM,1.7,1.1,53,,Hugo Isaác Rodríguez,4-2-3-1,Jorge Rojas,Match Report,,18,6,18.3,1.0,0,0,2021,Santos Laguna
27,2021-03-07,19:06,Liga MX,Guardianes 2021 Regular Season,Sun,Home,W,3,1,Necaxa,2.4,0.9,55,,Carlos Acevedo,4-2-3-1,Erick Yair Miranda,Match Report,,18,7,17.7,0.0,0,0,2021,Santos Laguna
28,2021-03-13,19:06,Liga MX,Guardianes 2021 Regular Season,Sat,Away,W,1,0,Tijuana,1.2,1.2,36,,Carlos Acevedo,4-2-3-1,César Arturo Ramos,Match Report,,10,3,21.9,1.0,0,0,2021,Santos Laguna
29,2021-03-21,19:06,Liga MX,Guardianes 2021 Regular Season,Sun,Home,L,1,2,León,1.3,2.0,48,,Carlos Acevedo,4-4-2,Oscar Mejia,Match Report,,12,3,23.7,0.0,1,1,2021,Santos Laguna
30,2021-04-04,17:00,Liga MX,Guardianes 2021 Regular Season,Sun,Away,D,1,1,Guadalajara,0.8,1.7,40,,Carlos Acevedo,4-4-2,Fernando Guerrero,Match Report,,14,3,21.1,1.0,0,0,2021,Santos Laguna
31,2021-04-11,19:00,Liga MX,Guardianes 2021 Regular Season,Sun,Away,L,0,1,Querétaro,0.8,1.0,63,,Carlos Acevedo,4-4-2,Fernando Hernández,Match Report,,19,3,24.2,2.0,0,0,2021,Santos Laguna
32,2021-04-18,19:00,Liga MX,Guardianes 2021 Regular Season,Sun,Home,W,3,1,Toluca,2.1,1.1,45,,Carlos Acevedo,4-2-3-1,Luis Santander,Match Report,,15,7,16.5,1.0,0,0,2021,Santos Laguna
